item_name,14_day_demand,current_stock,safety_stock,recommended_order
7 Star Rice,1106,0,231,1337
AJMAL BASMATI RICE,322,0,74,396
ASHOK BIRYANI MASALA (50 GM),280,0,66,346
Aashirwad Chakki Atta (10kg),5446,0,1099,6545
Aashirwad Chakki Atta (5kg),5474,0,1105,6579
Adani Mota Besan,994,0,209,1203
Adani Patla Besan,560,0,122,682
Agni Tata Tea,1456,0,301,1757
Agro Chana Besan Mahin,14,0,13,27
Agro Chana Besan Mota,56,0,21,77
Ajwain,70,0,24,94
Anannya Rice,28,0,16,44
Anchal Vanaspati Ghee Pouch,1092,0,228,1320
Arhar Dal,3640,0,738,4378
Arrarot,3402,0,690,4092
Ashok Chaat Masala Pkt(100gm),518,0,114,632
Ashok Chhola Masala Pkt(100gm),98,0,30,128
Ashok Chhola Masala Pkt(50gm),280,0,66,346
Ashok Chicken Masala Pkt(50gm),672,0,144,816
Ashok Garam Masala Pkt(100gm),140,0,38,178
Ashok Haldi Powder Pkt(100gm),266,0,63,329
Ashok Kashmiri Mirch Pkt(100gm),126,0,35,161
Ashok Kasoori Methi,126,0,35,161
Ashok Khatai Masala Pkt(100gm),42,0,18,60
Ashok Khatai Masala Pkt(50gm),28,0,16,44
Ashok Kitchen King Masala Pkt(100gm),322,0,74,396
Ashok Laal Mirch Powder Pkt(200gm),700,0,150,850
Ashok Matar Paneer Masala Pkt(50gm),14,0,13,27
Ashok Meat Masala Pkt(100gm),280,0,66,346
Ashok Raita Masala Pkt(50gm),280,0,66,346
Ashok Sabji Masala Pkt(100gm),140,0,38,178
Ashok Shahi Paneer Masala Pkt(100gm),70,0,24,94
Ashok Shahi Paneer Masala Pkt(50gm),252,0,60,312
Atish Maida,644,0,139,783
BMS Besan pkt(500gm),3388,0,688,4076
BMS FPO Wheat Atta pkt(5kg),2786,0,567,3353
BMS FPO wheat atta,15848,0,3180,19028
BMS cold pressed mustard oil bottle(1L),1246,0,259,1505
BMS naturals Garam masala Jar(100gm),252,0,60,312
BMS naturals dhaniya powder Jar(100gm),350,0,80,430
BMS naturals dhaniya powder pkt(200gm),504,0,111,615
BMS naturals dhaniya powder pkt(500gm),98,0,30,128
BMS naturals haldi powder Jar(100gm),350,0,80,430
BMS naturals haldi powder pkt(200gm),532,0,116,648
BMS naturals haldi powder pkt(500gm),182,0,46,228
BMS naturals meat masala jar(100gm),210,0,52,262
BMS naturals mircha powder Jar(100gm),210,0,52,262
BMS naturals mircha powder pkt(200gm),364,0,83,447
BMS naturals mircha powder pkt(500gm),140,0,38,178
BMS naturals sabzi masala Jar(100gm),140,0,38,178
BMS wheat atta pkt(10kg),126,0,35,161
Bada Chhola,42,0,18,60
Badam,210,0,52,262
Badi Elaichi,70,0,24,94
Bail Kohlu Mustard Bottle(1L),686,0,147,833
Bail Kohlu Mustard Bottle(2L),420,0,94,514
Bail Kohlu Mustard Bottle(500ml),742,0,158,900
Bail Kohlu Mustard Jar(5L),322,0,74,396
Bail Kolhu Mustard Jar,462,0,102,564
Bail Kolhu Pouch,13202,0,2650,15852
Bajaj Sugar,2730,0,556,3286
Baking Powder,14,0,13,27
Baking Powder Pkt(500gm),14,0,13,27
Bawarchi Chhoti Soyabadi,686,0,147,833
Bawarchi Soya Tin(15Kg),812,0,172,984
Bawarchi Soya Tin(15L),42,0,18,60
Bawarchi Vanaspati Balti KG,630,0,136,766
Bawarchi Vanaspati Balti LTR,168,0,44,212
Bawarchi Vanaspati Pouch 1ltr,798,0,170,968
Bawarchi Vanaspati Tin (15Ltr),532,0,116,648
Bawarchi Vanaspati Tin(15Kg),2926,0,595,3521
Best Choice Palm Tin(15Kg),322,0,74,396
Best Choice Soya Tin (15Kg),532,0,116,648
Bhuna Chana,84,0,27,111
Bisleri bottle,462,0,102,564
Boond Water Bottle (500 ml),280,0,66,346
Chana Dal,5754,0,1161,6915
Chana Sattu,196,0,49,245
Chhola,8680,0,1746,10426
Chhoti Elaichi,168,0,44,212
Chhoti Saunf,28,0,16,44
Chhoti Wala Arhar Dal,42,0,18,60
Classic Health Mustard Bottle(1L),84,0,27,111
Classic Health Mustard Bottle(500ml),14,0,13,27
Color Red,70,0,24,94
Colour Yellow (100gm),28,0,16,44
Custard Pkt(1kg),14,0,13,27
Custard Powder (Pkt 1Kg),56,0,21,77
DAL URAD BLACK KHADI,28,0,16,44
DCM Double Filter Sugar,10262,0,2062,12324
Dal Arhar Chilka,238,0,58,296
Dalchini,70,0,24,94
Dalda Vanaspati Pouch,224,0,55,279
Dalda Vanaspati Tin,742,0,158,900
Dalmia Double Filter Sugar,56,0,21,77
Deepak Aata,6454,0,1301,7755
Deepak Maida,10290,0,2068,12358
Desi Chana,2772,0,564,3336
Dhania Sabut,70,0,24,94
Dhuli Moong Dal,14,0,13,27
Dhuli Urad Dal,154,0,41,195
Diamond Maida,546,0,119,665
Double Chabhi Rice,2044,0,419,2463
Double Filter Sugar,7448,0,1500,8948
Double Kabootar Rice,910,0,192,1102
Dried Coconut,28,0,16,44
Dumdar Soyabadi,14,0,13,27
EVEREST RAJMA MASALA(100gm),126,0,35,161
Eagle kitchen king masala pkt(500gm),14,0,13,27
Everest Kashmiri Mirch,826,0,175,1001
Everest Kasuri Methi(100gm),28,0,16,44
Everest Kasuri Methi(500gm),14,0,13,27
Everest Sambhar Masala Pkt(100gm),140,0,38,178
Everest White Pepper Powder Pkt(100gm),266,0,63,329
Fortune Besan (500 Gm),616,0,133,749
Fortune First Choice Maida,70,0,24,94
Fortune Fryola Soya,28,0,16,44
Fortune Kacchi Ghani,378,0,86,464
Fortune Kacchi Ghani Bottle (2L),70,0,24,94
